,date,time,loc,population,wd
2054,20201225,14,11410585,41577.076,514
2055,20201225,15,11410585,41840.6471,515
2056,20201225,16,11410585,41512.5746,516
2057,20201225,17,11410585,40614.7903,517
2058,20201225,18,11410585,39854.7032,518
2059,20201225,19,11410585,38584.8992,519
2060,20201225,20,11410585,36898.7603,520
2061,20201225,21,11410585,34858.3989,521
2062,20201225,22,11410585,33353.344,522
2063,20201225,23,11410585,31253.4254,523
2064,20201226,00,11410585,31056.3364,600
2065,20201226,01,11410585,30538.0958,601
2066,20201226,02,11410585,30595.3479,602
2067,20201226,03,11410585,30442.6659,603
2068,20201226,04,11410585,30564.1975,604
2069,20201226,05,11410585,31455.9505,605
2070,20201226,06,11410585,32354.181,606
2071,20201226,07,11410585,35270.2442,607
2072,20201226,08,11410585,38094.2415,608
2073,20201226,09,11410585,40563.7847,609
2074,20201226,10,11410585,42524.9554,610
2075,20201226,11,11410585,43655.2048,611
2076,20201226,12,11410585,43341.1088,612
2077,20201226,13,11410585,42637.1876,613
2078,20201226,14,11410585,42476.4046,614
2079,20201226,15,11410585,42583.113,615
2080,20201226,16,11410585,41590.1949,616
2081,20201226,17,11410585,40468.5856,617
2082,20201226,18,11410585,39795.9431,618
2083,20201226,19,11410585,38626.3927,619
2084,20201226,20,11410585,36071.9845,620
2085,20201226,21,11410585,34235.2488,621
2086,20201226,22,11410585,32497.8873,622
2087,20201226,23,11410585,30010.3381,623
2088,20201227,00,11410585,30292.2817,700
2089,20201227,01,11410585,29984.8672,701
2090,20201227,02,11410585,29811.3673,702
2091,20201227,03,11410585,29833.6869,703
2092,20201227,04,11410585,29675.6526,704
2093,20201227,05,11410585,30318.6415,705
2094,20201227,06,11410585,30687.4563,706
2095,20201227,07,11410585,31216.6465,707
2096,20201227,08,11410585,31938.7362,708
2097,20201227,09,11410585,33201.3731,709
2098,20201227,10,11410585,34583.8448,710
2099,20201227,11,11410585,35590.9913,711
2100,20201227,12,11410585,37202.1954,712
2101,20201227,13,11410585,38555.6442,713
2102,20201227,14,11410585,39334.2569,714
2103,20201227,15,11410585,39908.7598,715
2104,20201227,16,11410585,39861.4808,716
2105,20201227,17,11410585,39821.8652,717
2106,20201227,18,11410585,39011.6788,718
2107,20201227,19,11410585,37664.3945,719
2108,20201227,20,11410585,35867.4425,720
2109,20201227,21,11410585,34103.9456,721
2110,20201227,22,11410585,33115.8842,722
2111,20201227,23,11410585,31224.7435,723
2112,20201228,00,11410585,31287.2403,100
2113,20201228,01,11410585,31231.2219,101
2114,20201228,02,11410585,31033.6286,102
2115,20201228,03,11410585,31102.1771,103
2116,20201228,04,11410585,31338.8944,104
2117,20201228,05,11410585,32744.3135,105
2118,20201228,06,11410585,35349.018,106
2119,20201228,07,11410585,40858.7876,107
2120,20201228,08,11410585,47329.2549,108
2121,20201228,09,11410585,52811.4461,109
2122,20201228,10,11410585,55943.7014,110
2123,20201228,11,11410585,56616.7785,111
2124,20201228,12,11410585,57922.2827,112
2125,20201228,13,11410585,60740.1817,113
2126,20201228,14,11410585,62062.6321,114
2127,20201228,15,11410585,61352.1257,115
2128,20201228,16,11410585,57913.3561,116
2129,20201228,17,11410585,52110.5121,117
2130,20201228,18,11410585,48238.7753,118
2131,20201228,19,11410585,44821.2315,119
2132,20201228,20,11410585,41593.1658,120
2133,20201228,21,11410585,38177.2906,121
2134,20201228,22,11410585,36634.8691,122
2135,20201228,23,11410585,33176.9761,123
2136,20201229,00,11410585,32599.3564,200
2137,20201229,01,11410585,32296.7099,201
2138,20201229,02,11410585,32276.1459,202
2139,20201229,03,11410585,32161.5952,203
2140,20201229,04,11410585,32294.3733,204
2141,20201229,05,11410585,33839.2945,205
2142,20201229,06,11410585,36304.8113,206
2143,20201229,07,11410585,42405.9015,207
2144,20201229,08,11410585,48793.7417,208
2145,20201229,09,11410585,53778.2425,209
2146,20201229,10,11410585,57536.7386,210
2147,20201229,11,11410585,57868.7161,211
2148,20201229,12,11410585,58769.2173,212
2149,20201229,13,11410585,61264.2683,213
2150,20201229,14,11410585,62564.6035,214
2151,20201229,15,11410585,60779.5186,215
2152,20201229,16,11410585,57070.6318,216
2153,20201229,17,11410585,52222.3448,217
2154,20201229,18,11410585,48336.161,218
2155,20201229,19,11410585,44890.3484,219
2156,20201229,20,11410585,41842.1071,220
2157,20201229,21,11410585,38808.9762,221
2158,20201229,22,11410585,37168.8877,222
2159,20201229,23,11410585,32667.7097,223
2160,20201230,00,11410585,32109.0202,300
2161,20201230,01,11410585,32123.1931,301
2162,20201230,02,11410585,31835.9292,302
2163,20201230,03,11410585,31858.3299,303
2164,20201230,04,11410585,32321.036,304
2165,20201230,05,11410585,33592.0351,305
2166,20201230,06,11410585,36160.4382,306
2167,20201230,07,11410585,41635.7659,307
2168,20201230,08,11410585,48335.3973,308
2169,20201230,09,11410585,53839.8303,309
2170,20201230,10,11410585,56593.0318,310
2171,20201230,11,11410585,56816.699,311
2172,20201230,12,11410585,57568.26,312
2173,20201230,13,11410585,60136.0136,313
2174,20201230,14,11410585,61201.4035,314
2175,20201230,15,11410585,60700.2489,315
2176,20201230,16,11410585,56697.0225,316
2177,20201230,17,11410585,51566.6929,317
2178,20201230,18,11410585,48035.4157,318
2179,20201230,19,11410585,45132.0935,319
2180,20201230,20,11410585,41193.4747,320
2181,20201230,21,11410585,37941.5744,321
2182,20201230,22,11410585,36358.2972,322
2183,20201230,23,11410585,32054.0726,323
2184,20201231,00,11410585,32246.7651,400
2185,20201231,01,11410585,32052.3636,401
2186,20201231,02,11410585,31907.1356,402
2187,20201231,03,11410585,31985.7633,403
2188,20201231,04,11410585,32240.9306,404
2189,20201231,05,11410585,33541.8896,405
2190,20201231,06,11410585,35594.2781,406
2191,20201231,07,11410585,40809.0461,407
2192,20201231,08,11410585,46815.9308,408
2193,20201231,09,11410585,51413.9242,409
2194,20201231,10,11410585,54250.2703,410
2195,20201231,11,11410585,54542.5875,411
2196,20201231,12,11410585,55164.1135,412
2197,20201231,13,11410585,57758.9098,413
2198,20201231,14,11410585,58146.4179,414
2199,20201231,15,11410585,56743.4857,415
2200,20201231,16,11410585,52871.1616,416
2201,20201231,17,11410585,48895.3122,417
2202,20201231,18,11410585,45140.0999,418
2203,20201231,19,11410585,41735.9375,419
2204,20201231,20,11410585,38463.8829,420
2205,20201231,21,11410585,35733.7851,421
2206,20201231,22,11410585,33893.5703,422
2207,20201231,23,11410585,30630.1473,423
